.shades 2
.global anim_frames 1
.global en_audio 1
.global select_set 1
.global tile_anim 1
.global tilesize 1
.global select_levels 2
.global undo_data 341
.saved 348
.global anim_frame 1
.global btns_pressed 1
.global can_pan 1
.global current_set 1
.global dead 1
.global first_move 1
.global first_pan 1
.global frame 1
.global in_water 1
.global just_moved 1
.global just_moved_dir 1
.global menu_index 1
.global need_save 1
.global num_moving_objects 1
.global offx 1
.global offy 1
.global set_descy 1
.global shootdir 1
.global shooting 1
.global shootx 1
.global shooty 1
.global state 1
.global tank_blocked_tunnel 1
.global tankdir 1
.global tankx 1
.global tanky 1
.global targetx 1
.global targety 1
.global undo_num_moves 1
.global victory 1
.global current_level 2
.global moves 2
.global shots 2
.global b_pressed_time 4
.global btn_ticks 4
.global repeat_counts 4
.global last_tunneled 8
.global num_tunnels 8
.global occupied_tunnels 8
.global moving_objects 30
.global objects 256
.global tiles 256

; builtin font: FONT_BR5D (5)
  .b f 02 00 00 00 00 00 08 01 00 00 00 00 00 08 01 00    ; ................
  .b f 00 00 00 00 08 01 00 00 00 00 00 08 01 00 00 00    ; ................
  .b f 00 00 08 01 00 00 00 00 00 08 01 00 00 00 00 00    ; ................
  .b f 08 01 00 00 00 00 00 08 01 00 00 00 00 00 08 01    ; ................
  .b f 00 00 00 00 00 08 01 00 00 00 00 00 08 01 00 00    ; ................
  .b f 00 00 00 08 01 00 00 00 00 00 08 01 00 00 00 00    ; ................
  .b f 00 08 01 00 00 00 00 00 08 01 00 00 00 00 00 08    ; ................
  .b f 01 00 00 00 00 00 08 01 00 00 00 00 00 08 01 00    ; ................
  .b f 00 00 00 00 08 01 00 00 00 00 00 08 01 00 00 00    ; ................
  .b f 00 00 08 01 00 00 00 00 00 08 01 00 00 00 00 00    ; ................
  .b f 08 01 00 00 00 00 00 08 01 00 00 00 00 00 08 01    ; ................
  .b f 00 00 00 00 00 08 01 00 00 00 00 00 08 01 00 00    ; ................
  .b f 00 00 00 08 01 00 00 00 00 00 08 01 00 00 00 00    ; ................
  .b f 00 08 01 00 00 00 00 00 08 01 00 00 00 00 00 08    ; ................
  .b f 01 00 00 00 00 00 08 01 00 00 00 00 00 08 01 00    ; ................
  .b f 00 00 00 00 08 01 00 00 00 00 00 08 01 00 00 00    ; ................
  .b f 00 00 08 01 00 00 00 00 00 08 01 00 00 00 00 00    ; ................
  .b f 08 01 00 00 00 00 00 08 01 00 00 00 00 00 08 01    ; ................
  .b f 00 00 00 00 00 08 01 00 00 00 00 00 08 01 00 00    ; ................
  .b f 00 00 00 08 01 00 00 00 00 00 08 01 00 00 00 00    ; ................
  .b f 00 08 01 00 00 00 00 00 08 01 00 00 00 00 00 08    ; ................
  .b f 01 00 00 00 00 00 08 01 00 00 00 00 00 08 01 00    ; ................
  .b f 00 00 00 00 08 01 00 00 00 00 00 08 01 00 00 00    ; ................
  .b f 00 00 08 01 00 00 00 00 00 08 01 00 00 00 00 00    ; ................
  .b f 08 01 00 00 00 00 00 08 01 00 00 00 00 00 08 01    ; ................
  .b f 00 00 00 00 00 08 01 00 00 00 00 00 08 01 00 00    ; ................
  .b f 00 00 00 08 01 00 00 00 00 00 08 01 00 00 00 00    ; ................
  .b f 00 08 01 00 00 00 00 00 08 01 00 00 00 00 00 08    ; ................
  .b f 01 00 00 00 00 00 08 01 00 00 00 00 00 08 01 00    ; ................
  .b f 00 00 00 00 08 01 00 00 00 00 00 08 01 00 00 00    ; ................
  .b f 00 00 08 01 00 00 00 00 00 08 01 00 00 00 00 00    ; ................
  .b f 08 01 00 00 00 00 00 08 01 00 00 00 00 00 08 01    ; ................
  .b f 00 00 00 00 00 08 01 00 00 00 00 00 08 01 00 00    ; ................
  .b f 00 00 00 08 01 00 00 00 00 00 08 01 00 00 00 00    ; ................
  .b f 00 08 01 00 00 00 00 00 08 01 00 00 00 00 00 08    ; ................
  .b f 01 00 00 00 00 00 08 01 00 00 00 00 00 08 01 00    ; ................
  .b f 00 00 00 00 08 01 00 00 00 00 00 08 01 00 00 00    ; ................
  .b f 00 00 08 01 00 00 00 00 00 08 01 00 00 00 00 00    ; ................
  .b f 08 01 00 00 00 00 00 08 01 00 00 00 00 00 08 01    ; ................
  .b f 00 00 00 00 00 08 01 00 00 00 00 00 08 01 00 00    ; ................
  .b f 00 00 00 08 01 00 00 00 00 00 08 01 00 00 00 00    ; ................
  .b f 00 08 01 00 00 00 00 00 08 01 00 00 00 00 00 08    ; ................
  .b f 07 2e 06 00 06 00 14 3e 14 3e 14 00 04 2a 3e 2a    ; .......>.>...*>*
  .b f 10 00 32 08 26 00 14 2a 12 28 00 1c 22 00 22 1c    ; ..2.&..*.(..".".
  .b f 00 0a 04 0a 00 04 0e 04 00 04 02 00 02 02 02 00    ; ................
  .b f 01 30 08 06 00 1c 22 1c 00 24 3e 20 00 32 2a 24    ; .0...."..$> .2*$
  .b f 00 22 2a 14 00 0e 08 3e 00 2e 2a 12 00 1c 2a 10    ; ."*....>..*...*.
  .b f 00 02 32 0e 00 14 2a 14 00 04 2a 1c 00 10 0a 00    ; ..2...*...*.....
  .b f 08 14 22 00 0a 0a 0a 00 22 14 08 00 02 2a 04 00    ; .."....."....*..
  .b f 1c 22 2a 0c 00 3c 0a 3c 00 3e 2a 14 00 1c 22 22    ; ."*..<.<.>*...""
  .b f 00 3e 22 1c 00 3e 2a 22 00 3e 0a 02 00 1c 22 32    ; .>"..>*".>...."2
  .b f 00 3e 08 3e 00 22 3e 22 00 22 1e 00 3e 08 36 00    ; .>.>.">"."..>.6.
  .b f 3e 20 20 00 3e 04 08 04 3e 00 3e 04 08 3e 00 1c    ; >  .>...>.>..>..
  .b f 22 22 1c 00 3e 0a 04 00 1c 22 32 3c 00 3e 0a 34    ; ""..>...."2<.>.4
  .b f 00 24 2a 12 00 02 3e 02 00 1e 20 20 1e 00 0e 30    ; .$*...>...  ...0
  .b f 0e 00 0e 30 08 30 0e 00 36 08 36 00 06 28 1e 00    ; ...0.0..6.6..(..
  .b f 32 2a 26 00 06 08 30 00 22 3e 00 04 02 04 00 01    ; 2*&...0.">......
  .b f 01 01 00 0c 12 1e 00 3e 24 18 00 0c 12 00 18 24    ; .......>$......$
  .b f 3e 00 0c 1a 14 00 3c 0a 00 04 2a 1e 00 3e 08 30    ; >.....<...*..>.0
  .b f 00 3a 40 3a 00 3e 08 34 00 1e 02 1c 02 1c 00 1e    ; .:@:.>.4........
  .b f 02 1c 00 0c 12 0c 00 3e 12 0c 00 0c 12 3e 00 1e    ; .......>.....>..
  .b f 04 02 00 16 1a 00 1e 24 00 0e 10 1e 00 0e 10 0e    ; .......$........
  .b f 00 0e 10 0c 10 0e 00 12 0c 12 00 1a 16 00 08 36    ; ...............6
  .b a 22 00 22 36 08 00 04 02 04 02 00                   ; "."6.......
; builtin font: FONT_PIXELOIDSANS (8)
$PDF_FONT_PIXELOIDSANS:
  .b f 06 06 00 f8 00 00 08 06 06 00 f8 00 00 08 06 06    ; ................
  .b f 00 f8 00 00 08 06 06 00 f8 00 00 08 06 06 00 f8    ; ................
  .b f 00 00 08 06 06 00 f8 00 00 08 06 06 00 f8 00 00    ; ................
  .b f 08 06 06 00 f8 00 00 08 06 06 00 f8 00 00 08 06    ; ................
  .b f 06 00 f8 00 00 08 06 06 00 f8 00 00 08 06 06 00    ; ................
  .b f f8 00 00 08 06 06 00 f8 00 00 08 06 06 00 f8 00    ; ................
  .b f 00 08 06 06 00 f8 00 00 08 06 06 00 f8 00 00 08    ; ................
  .b f 06 06 00 f8 00 00 08 06 06 00 f8 00 00 08 06 06    ; ................
  .b f 00 f8 00 00 08 06 06 00 f8 00 00 08 06 06 00 f8    ; ................
  .b f 00 00 08 06 06 00 f8 00 00 08 06 06 00 f8 00 00    ; ................
  .b f 08 06 06 00 f8 00 00 08 06 06 00 f8 00 00 08 06    ; ................
  .b f 06 00 f8 00 00 08 06 06 00 f8 00 00 08 06 06 00    ; ................
  .b f f8 00 00 08 06 06 00 f8 00 00 08 06 06 00 f8 00    ; ................
  .b f 00 08 06 06 00 f8 00 00 08 06 06 00 f8 00 00 08    ; ................
  .b f 03 00 00 00 00 00 08 02 02 00 f8 06 00 08 04 04    ; ................
  .b f 00 f8 08 00 08 06 06 00 f8 0c 00 08 06 06 00 f7    ; ................
  .b f 12 00 10 06 06 00 f8 1e 00 08 06 06 00 f8 24 00    ; ..............$.
  .b f 08 02 02 00 f8 08 00 08 04 04 00 f8 2a 00 10 04    ; ............*...
  .b f 04 00 f8 32 00 10 04 04 00 f8 3a 00 08 04 04 00    ; ...2......:.....
  .b f fa 3e 00 08 02 02 00 fe 08 00 08 04 04 00 fb 42    ; .>.............B
  .b f 00 08 02 02 00 fe 2c 00 08 06 06 00 f8 46 00 08    ; ......,......F..
  .b f 06 06 00 f8 4c 00 08 06 06 00 f8 52 00 08 06 06    ; ....L......R....
  .b f 00 f8 58 00 08 06 06 00 f8 5e 00 08 06 06 00 f8    ; ..X......^......
  .b f 64 00 08 06 06 00 f8 6a 00 08 06 06 00 f8 70 00    ; d......j......p.
  .b f 08 06 06 00 f8 76 00 08 06 06 00 f8 7c 00 08 06    ; .....v......|...
  .b f 06 00 f8 82 00 08 02 02 00 fa 88 00 08 02 02 00    ; ................
  .b f fa 6e 00 08 04 04 00 f9 8a 00 08 04 04 00 fa 8e    ; .n..............
  .b f 00 08 04 04 00 f9 92 00 08 06 06 00 f8 96 00 08    ; ................
  .b f 06 06 00 f8 9c 00 08 06 06 00 f8 a2 00 08 06 06    ; ................
  .b f 00 f8 a8 00 08 06 06 00 f8 ae 00 08 06 06 00 f8    ; ................
  .b f b4 00 08 06 06 00 f8 ba 00 08 06 06 00 f8 c0 00    ; ................
  .b f 08 06 06 00 f8 c6 00 08 06 06 00 f8 cc 00 08 04    ; ................
  .b f 04 00 f8 d2 00 08 05 05 00 f8 d6 00 08 06 06 00    ; ................
  .b f f8 db 00 08 06 06 00 f8 e1 00 08 08 08 00 f8 e7    ; ................
  .b f 00 08 07 07 00 f8 ef 00 08 06 06 00 f8 f6 00 08    ; ................
  .b f 06 06 00 f8 fc 00 08 06 06 00 f8 02 01 08 06 06    ; ................
  .b f 00 f8 08 01 08 06 06 00 f8 0e 01 08 06 06 00 f8    ; ................
  .b f 14 01 08 06 06 00 f8 1a 01 08 06 06 00 f8 20 01    ; .............. .
  .b f 08 08 08 00 f8 26 01 08 06 06 00 f8 2e 01 08 06    ; .....&..........
  .b f 06 00 f8 34 01 08 06 06 00 f8 3a 01 08 04 04 00    ; ...4......:.....
  .b f f8 40 01 10 06 06 00 f8 48 01 08 04 04 00 f8 4e    ; .@......H......N
  .b f 01 10 06 06 00 f8 56 01 08 04 04 00 00 44 01 08    ; ......V......D..
  .b f 06 03 01 f6 5c 01 08 06 06 00 fa 5f 01 08 06 06    ; ....\......_....
  .b f 00 f8 65 01 08 06 06 00 fa 6b 01 08 06 06 00 f8    ; ..e......k......
  .b f 71 01 08 06 06 00 fa 77 01 08 04 04 00 f8 7d 01    ; q......w......}.
  .b f 08 06 06 00 fa 81 01 10 06 06 00 f8 8d 01 08 02    ; ................
  .b f 02 00 f8 93 01 08 05 05 00 f8 95 01 10 05 05 00    ; ................
  .b f f8 9f 01 08 02 02 00 f8 04 00 08 08 08 00 fa a4    ; ................
  .b f 01 08 06 06 00 fa ac 01 08 06 06 00 fa b2 01 08    ; ................
  .b f 06 06 00 fa b8 01 10 06 06 00 fa c4 01 10 05 05    ; ................
  .b f 00 fa d0 01 08 06 06 00 fa d5 01 08 04 04 00 f8    ; ................
  .b f db 01 08 06 06 00 fa df 01 08 06 06 00 fa e5 01    ; ................
  .b f 08 08 08 00 fa eb 01 08 06 06 00 fa f3 01 08 06    ; ................
  .b f 06 00 fa f9 01 10 06 06 00 fa 05 02 08 05 05 00    ; ................
  .b f f8 0b 02 10 02 02 00 f8 15 02 10 05 05 00 f8 19    ; ................
  .b f 02 10 06 06 00 fa 23 02 08 06 06 00 f8 00 00 08    ; ......#.........
  .b f 06 06 00 f8 00 00 08 06 06 00 f8 00 00 08 06 06    ; ................
  .b f 00 f8 00 00 08 06 06 00 f8 00 00 08 06 06 00 f8    ; ................
  .b f 00 00 08 06 06 00 f8 00 00 08 06 06 00 f8 00 00    ; ................
  .b f 08 06 06 00 f8 00 00 08 06 06 00 f8 00 00 08 06    ; ................
  .b f 06 00 f8 00 00 08 06 06 00 f8 00 00 08 06 06 00    ; ................
  .b f f8 00 00 08 06 06 00 f8 00 00 08 06 06 00 f8 00    ; ................
  .b f 00 08 06 06 00 f8 00 00 08 06 06 00 f8 00 00 08    ; ................
  .b f 06 06 00 f8 00 00 08 06 06 00 f8 00 00 08 06 06    ; ................
  .b f 00 f8 00 00 08 06 06 00 f8 00 00 08 06 06 00 f8    ; ................
  .b f 00 00 08 06 06 00 f8 00 00 08 06 06 00 f8 00 00    ; ................
  .b f 08 06 06 00 f8 00 00 08 06 06 00 f8 00 00 08 06    ; ................
  .b f 06 00 f8 00 00 08 06 06 00 f8 00 00 08 06 06 00    ; ................
  .b f f8 00 00 08 06 06 00 f8 00 00 08 06 06 00 f8 00    ; ................
  .b f 00 08 06 06 00 f8 00 00 08 06 06 00 f8 00 00 08    ; ................
  .b f 03 00 00 00 00 00 08 02 02 00 f9 29 02 10 06 06    ; ...........)....
  .b f 00 f9 2d 02 10 06 06 00 f8 39 02 08 06 06 00 f9    ; ..-......9......
  .b f 3f 02 08 06 06 00 f8 45 02 08 02 02 00 f8 4b 02    ; ?......E......K.
  .b f 10 06 06 00 f7 4f 02 10 06 04 01 f6 5b 02 08 08    ; .....O......[...
  .b f 08 00 f8 5f 02 08 06 06 00 f8 67 02 08 06 06 00    ; ..._......g.....
  .b f fa 6d 02 08 04 04 00 fb 73 02 08 04 04 00 fb 42    ; .m......s......B
  .b f 00 08 08 08 00 f8 77 02 08 06 04 01 f6 42 00 08    ; ......w......B..
  .b f 05 05 00 f8 7f 02 08 04 04 00 fa 84 02 08 06 06    ; ................
  .b f 00 f8 88 02 08 06 06 00 f8 8e 02 08 06 03 02 f6    ; ................
  .b f d2 01 08 06 06 00 fa 94 02 10 06 06 00 f8 a0 02    ; ................
  .b f 10 02 02 00 fb 2c 00 08 06 03 01 00 58 02 08 06    ; .....,......X...
  .b f 06 00 f8 ac 02 08 06 06 00 f8 b2 01 08 06 06 00    ; ................
  .b f fa b2 02 08 06 06 00 f7 b8 02 10 06 06 00 f7 c4    ; ................
  .b f 02 10 06 06 00 f7 d0 02 10 06 06 00 f9 dc 02 10    ; ................
  .b f 06 06 00 f6 e8 02 10 06 06 00 f6 f4 02 10 06 06    ; ................
  .b f 00 f6 00 03 10 06 06 00 f6 0c 03 10 06 06 00 f6    ; ................
  .b f 18 03 10 06 06 00 f6 00 03 10 07 07 00 f8 24 03    ; ..............$.
  .b f 08 06 06 00 f8 2b 03 10 06 06 00 f6 37 03 10 06    ; .....+......7...
  .b f 06 00 f6 43 03 10 06 06 00 f6 4f 03 10 06 06 00    ; ...C......O.....
  .b f f6 5b 03 10 04 04 00 f6 67 03 10 04 04 00 f6 6f    ; .[......g......o
  .b f 03 10 04 04 00 f6 77 03 10 04 04 00 f6 7f 03 10    ; ......w.........
  .b f 06 08 ff f8 86 03 08 07 07 00 f6 8e 03 10 06 06    ; ................
  .b f 00 f6 9c 03 10 06 06 00 f6 a8 03 10 06 06 00 f6    ; ................
  .b f b4 03 10 06 06 00 f6 c0 03 10 06 06 00 f6 cc 03    ; ................
  .b f 10 06 06 00 f9 f3 01 08 06 06 00 f8 d8 03 08 06    ; ................
  .b f 06 00 f6 de 03 10 06 06 00 f6 ea 03 10 06 06 00    ; ................
  .b f f6 f6 03 10 06 06 00 f6 02 04 10 06 06 00 f6 0e    ; ................
  .b f 04 10 06 06 00 f8 1a 04 08 06 06 00 f8 20 04 08    ; ............. ..
  .b f 06 06 00 f7 26 04 10 06 06 00 f7 32 04 10 06 06    ; ....&......2....
  .b f 00 f7 3e 04 10 06 06 00 f7 4a 04 10 06 06 00 f8    ; ..>......J......
  .b f 56 04 08 06 06 00 f7 5c 04 10 08 08 00 fa 68 04    ; V......\......h.
  .b f 08 06 06 00 fa 70 04 10 06 06 00 f7 7c 04 10 06    ; .....p......|...
  .b f 06 00 f7 88 04 10 06 06 00 f7 94 04 10 06 06 00    ; ................
  .b f f8 a0 04 08 02 04 ff f7 a5 04 10 02 03 00 f7 ad    ; ................
  .b f 04 10 04 04 00 f7 b3 04 10 02 05 ff f8 ba 04 08    ; ................
  .b f 06 06 00 f7 bf 04 10 06 06 00 f7 cb 04 10 06 06    ; ................
  .b f 00 f7 d7 04 10 06 06 00 f7 e3 04 10 06 06 00 f7    ; ................
  .b f ef 04 10 06 06 00 f7 fb 04 10 06 06 00 f8 07 05    ; ................
  .b f 08 04 04 00 f9 0d 05 08 06 06 00 fa 11 05 08 06    ; ................
  .b f 06 00 f7 17 05 10 06 06 00 f7 23 05 10 06 06 00    ; ..........#.....
  .b f f7 2f 05 10 06 06 00 f8 3b 05 08 06 06 00 f7 41    ; ./......;......A
  .b f 05 10 06 06 00 f8 4d 05 10 06 06 00 f8 59 05 10    ; ......M......Y..
  .b f 0b fe 82 82 82 fe 00 be 00 06 00 06 00 44 fe 44    ; .............D.D
  .b f fe 44 00 98 24 fe 24 c8 00 00 01 03 01 00 00 c6    ; .D..$.$.........
  .b f 26 10 c8 c6 00 6c 92 ac 40 a0 00 78 84 02 00 00    ; &....l..@..x....
  .b f 00 01 00 02 84 78 00 01 00 00 00 0a 04 0a 00 04    ; .....x..........
  .b f 0e 04 00 02 02 02 00 c0 20 10 08 06 00 7c 82 92    ; ........ ....|..
  .b f 82 7c 00 82 82 fe 80 80 00 84 c2 a2 92 8c 00 44    ; .|.............D
  .b f 82 92 92 6c 00 30 28 24 fe 20 00 5e 92 92 92 62    ; ...l.0($. .^...b
  .b f 00 7c 92 92 92 64 00 82 42 22 12 0e 00 6c 92 92    ; .|...d..B"...l..
  .b f 92 6c 00 4c 92 92 92 7c 00 22 00 08 14 22 00 0a    ; .l.L...|."..."..
  .b f 0a 0a 00 22 14 08 00 04 02 a2 12 0c 00 fe 82 9a    ; ..."............
  .b f 92 9e 00 f0 2c 22 2c f0 00 fe 92 92 92 6c 00 7c    ; ....,",......l.|
  .b f 82 82 82 44 00 fe 82 82 44 38 00 fe 92 92 92 82    ; ...D....D8......
  .b f 00 fe 12 12 12 02 00 7c 82 92 92 f0 00 fe 10 10    ; .......|........
  .b f 10 fe 00 82 fe 82 00 60 80 80 7e 00 fe 10 28 44    ; .......`..~...(D
  .b f 82 00 fe 80 80 80 80 00 fe 04 08 10 08 04 fe 00    ; ................
  .b f fe 02 0c 30 40 fe 00 7c 82 82 82 7c 00 fe 12 12    ; ...0@..|...|....
  .b f 12 0c 00 7c 82 a2 42 bc 00 fe 12 32 52 8c 00 4c    ; ...|..B....2R..L
  .b f 92 92 92 64 00 02 02 fe 02 02 00 7e 80 80 80 7e    ; ...d.......~...~
  .b f 00 0e 30 c0 30 0e 00 3e c0 30 0c 30 c0 3e 00 c6    ; ..0.0..>.0.0.>..
  .b f 28 10 28 c6 00 0e 10 f0 10 0e 00 c2 a2 92 8a 86    ; (.(.............
  .b f 00 fe 02 02 00 01 01 01 00 06 08 10 20 c0 00 02    ; ............ ...
  .b f 02 fe 00 01 01 01 00 08 04 02 04 08 00 02 04 00    ; ................
  .b f 1c 22 22 14 3e 00 fe 50 88 88 70 00 1c 22 22 22    ; ."".>..P..p.."""
  .b f 22 00 70 88 88 50 fe 00 1c 2a 2a 2a 2c 00 08 fe    ; ".p..P...***,...
  .b f 0a 00 1c a2 a2 94 7e 00 00 00 00 00 00 00 fe 10    ; ......~.........
  .b f 08 08 f0 00 fa 00 80 00 00 fa 00 00 01 01 00 00    ; ................
  .b f fe 20 50 88 00 3e 02 02 3c 02 02 3c 00 3e 04 02    ; . P..>..<..<.>..
  .b f 02 3c 00 1c 22 22 22 1c 00 fe 14 22 22 1c 00 00    ; .<.."""....""...
  .b f 00 00 00 00 00 1c 22 22 14 fe 00 00 00 00 00 00    ; ......""........
  .b f 00 3e 08 04 02 00 24 2a 2a 2a 12 00 08 fe 88 00    ; .>....$***......
  .b f 1e 20 20 20 1e 00 0e 10 20 10 0e 00 1e 20 10 0c    ; .   .... .... ..
  .b f 10 20 1e 00 22 14 08 14 22 00 86 98 60 18 06 00    ; . .."..."...`...
  .b f 00 00 00 00 00 00 32 2a 2a 2a 26 00 30 fc 02 02    ; ......2***&.0...
  .b f 00 00 00 01 01 00 fe 00 01 00 02 02 fc 30 00 01    ; .............0..
